#fuzzer,benchmark,driver,run,execs_done,fuzz_time
tunefuzz,libxml2_1_2,libxml2_xml_read_memory_fuzzer,8,1985871,542
tunefuzz,libxml2_1_2,libxml2_xml_read_memory_fuzzer,6,2045654,542
tunefuzz,libxml2_1_2,libxml2_xml_read_memory_fuzzer,9,906119,542
tunefuzz,libxml2_1_2,libxml2_xml_read_memory_fuzzer,2,2249194,542
tunefuzz,libxml2_1_2,libxml2_xml_read_memory_fuzzer,5,2396957,542
tunefuzz,libxml2_1_2,libxml2_xml_read_memory_fuzzer,7,616225,542
tunefuzz,libxml2_1_2,libxml2_xml_read_memory_fuzzer,4,1453505,543
tunefuzz,openssl_7_2,asn1parse,0,9062656,598
tunefuzz,openssl_7_2,asn1parse,3,9130865,598
tunefuzz,openssl_7_2,asn1parse,1,9230499,598
tunefuzz,openssl_7_2,asn1parse,8,9115860,598
tunefuzz,openssl_7_2,asn1parse,6,9304540,598
tunefuzz,openssl_7_2,asn1parse,9,9274999,598
tunefuzz,openssl_7_2,asn1parse,2,9289516,598
tunefuzz,openssl_7_2,asn1parse,5,9134944,598
tunefuzz,openssl_7_2,asn1parse,7,9236888,598
tunefuzz,openssl_7_2,asn1parse,4,9387801,598
tunefuzz,openssl_4_4,server,0,35946,445
tunefuzz,openssl_4_4,server,3,47896,443
tunefuzz,openssl_4_4,server,1,33110,441
tunefuzz,openssl_4_4,server,8,35541,445
tunefuzz,openssl_4_4,server,6,44771,442
tunefuzz,openssl_4_4,server,9,32343,440
tunefuzz,openssl_4_4,server,2,32178,445
tunefuzz,openssl_4_4,server,5,30859,445
tunefuzz,openssl_4_4,server,7,42938,445
tunefuzz,openssl_4_4,server,4,23082,444
tunefuzz,php_15_2,exif,0,7097708,596
tunefuzz,php_15_2,exif,3,7150141,596
tunefuzz,php_15_2,exif,1,7053170,596
tunefuzz,php_15_2,exif,8,7040292,596
tunefuzz,php_15_2,exif,6,7113092,596
tunefuzz,php_15_2,exif,9,7047162,596
tunefuzz,php_15_2,exif,2,7102559,596
tunefuzz,php_15_2,exif,5,7015884,596
tunefuzz,php_15_2,exif,7,6962372,596
tunefuzz,php_15_2,exif,4,7158090,596
tunefuzz,openssl_6_6,x509,0,4669361,586
tunefuzz,openssl_6_6,x509,3,4945776,586
tunefuzz,openssl_6_6,x509,1,5410132,586
tunefuzz,openssl_6_6,x509,8,5197909,586
tunefuzz,openssl_6_6,x509,6,5517160,586
tunefuzz,openssl_6_6,x509,9,5752784,586
tunefuzz,openssl_6_6,x509,2,5670001,586
tunefuzz,openssl_6_6,x509,5,5563122,586
tunefuzz,openssl_6_6,x509,7,5589307,586
tunefuzz,openssl_6_6,x509,4,5870898,586
tunefuzz,libtiff_10_1,tiff_read_rgba_fuzzer,0,1487666,497
tunefuzz,libtiff_10_1,tiff_read_rgba_fuzzer,3,1557535,494
tunefuzz,libtiff_10_1,tiff_read_rgba_fuzzer,1,814694,497
tunefuzz,libtiff_10_1,tiff_read_rgba_fuzzer,8,1035700,506
tunefuzz,libtiff_10_1,tiff_read_rgba_fuzzer,6,1323515,506
tunefuzz,libtiff_10_1,tiff_read_rgba_fuzzer,9,325497,506
tunefuzz,libtiff_10_1,tiff_read_rgba_fuzzer,2,678374,494
tunefuzz,libtiff_10_1,tiff_read_rgba_fuzzer,5,1222050,506
tunefuzz,libtiff_10_1,tiff_read_rgba_fuzzer,7,1496147,495
tunefuzz,libtiff_10_1,tiff_read_rgba_fuzzer,4,172983,495
tunefuzz,php_6_2,exif,0,7022919,596
tunefuzz,php_6_2,exif,3,6985438,596
tunefuzz,php_6_2,exif,1,6973191,596
tunefuzz,php_6_2,exif,8,6952453,596
tunefuzz,php_6_2,exif,6,6948819,596
tunefuzz,php_6_2,exif,9,7028700,596
tunefuzz,php_6_2,exif,2,6711472,596
tunefuzz,php_6_2,exif,5,6946370,596
tunefuzz,php_6_2,exif,7,6838921,596
tunefuzz,php_6_2,exif,4,6922635,596
tunefuzz,libxml2_16_1,libxml2_xml_reader_for_file_fuzzer,0,459774,509
tunefuzz,libxml2_16_1,libxml2_xml_reader_for_file_fuzzer,3,863007,507
tunefuzz,libxml2_16_1,libxml2_xml_reader_for_file_fuzzer,1,983151,509
tunefuzz,libxml2_16_1,libxml2_xml_reader_for_file_fuzzer,8,1051991,509
tunefuzz,libxml2_16_1,libxml2_xml_reader_for_file_fuzzer,6,722142,510
tunefuzz,libxml2_16_1,libxml2_xml_reader_for_file_fuzzer,9,1168164,509
tunefuzz,libxml2_16_1,libxml2_xml_reader_for_file_fuzzer,2,1128336,510
tunefuzz,libxml2_16_1,libxml2_xml_reader_for_file_fuzzer,5,646091,508
tunefuzz,libxml2_16_1,libxml2_xml_reader_for_file_fuzzer,7,729271,509
tunefuzz,libxml2_16_1,libxml2_xml_reader_for_file_fuzzer,4,621587,515
tunefuzz,openssl_17_2,asn1parse,0,9219039,598
tunefuzz,openssl_17_2,asn1parse,3,9465996,598
tunefuzz,openssl_17_2,asn1parse,1,9183090,598
tunefuzz,openssl_17_2,asn1parse,8,8674420,598
tunefuzz,openssl_17_2,asn1parse,6,9382152,598
tunefuzz,openssl_17_2,asn1parse,9,9345999,598
tunefuzz,openssl_17_2,asn1parse,2,9333972,598
tunefuzz,openssl_17_2,asn1parse,5,9373401,598
tunefuzz,openssl_17_2,asn1parse,7,8901201,598
tunefuzz,openssl_17_2,asn1parse,4,8874177,598
tunefuzz,openssl_10_5,client,0,126351,484
tunefuzz,openssl_10_5,client,3,178993,489
tunefuzz,openssl_10_5,client,1,226043,489
tunefuzz,openssl_10_5,client,8,149085,489
tunefuzz,openssl_10_5,client,6,98986,489
tunefuzz,openssl_10_5,client,9,199465,489
tunefuzz,openssl_10_5,client,2,206096,489
tunefuzz,openssl_10_5,client,5,216987,481
tunefuzz,openssl_10_5,client,7,185921,489
tunefuzz,openssl_10_5,client,4,200935,489
tunefuzz,openssl_5_1,asn1,0,53324,464
tunefuzz,openssl_5_1,asn1,3,28080,467
tunefuzz,openssl_5_1,asn1,1,76116,467
tunefuzz,openssl_5_1,asn1,8,65971,466
tunefuzz,openssl_5_1,asn1,6,40363,467
tunefuzz,openssl_5_1,asn1,9,70303,466
tunefuzz,openssl_5_1,asn1,2,94555,467
tunefuzz,openssl_5_1,asn1,5,78655,461
tunefuzz,openssl_5_1,asn1,7,88489,466
tunefuzz,openssl_5_1,asn1,4,43862,467
tunefuzz,openssl_13_2,asn1parse,0,9397021,598
tunefuzz,openssl_13_2,asn1parse,3,9384437,598
tunefuzz,openssl_13_2,asn1parse,1,9271971,598
tunefuzz,openssl_13_2,asn1parse,8,8657424,598
tunefuzz,openssl_13_2,asn1parse,6,8543643,598
tunefuzz,openssl_13_2,asn1parse,9,9261112,598
tunefuzz,openssl_13_2,asn1parse,2,9464645,598
tunefuzz,openssl_13_2,asn1parse,5,9111494,598
tunefuzz,openssl_13_2,asn1parse,7,8718349,598
tunefuzz,openssl_13_2,asn1parse,4,9107250,598
tunefuzz,libxml2_16_2,libxml2_xml_read_memory_fuzzer,0,1608162,539
tunefuzz,libxml2_16_2,libxml2_xml_read_memory_fuzzer,3,3003212,539
tunefuzz,libxml2_16_2,libxml2_xml_read_memory_fuzzer,1,2355861,538
tunefuzz,libxml2_16_2,libxml2_xml_read_memory_fuzzer,8,1125854,537
tunefuzz,libxml2_16_2,libxml2_xml_read_memory_fuzzer,6,2745922,539
tunefuzz,libxml2_16_2,libxml2_xml_read_memory_fuzzer,9,2316271,537
tunefuzz,libxml2_16_2,libxml2_xml_read_memory_fuzzer,2,2768801,539
tunefuzz,libxml2_16_2,libxml2_xml_read_memory_fuzzer,5,2430884,538
tunefuzz,libxml2_16_2,libxml2_xml_read_memory_fuzzer,7,1789271,539
tunefuzz,libxml2_16_2,libxml2_xml_read_memory_fuzzer,4,2455979,538
tunefuzz,libtiff_6_1,tiff_read_rgba_fuzzer,0,374776,507
tunefuzz,libtiff_6_1,tiff_read_rgba_fuzzer,3,276414,506
tunefuzz,libtiff_6_1,tiff_read_rgba_fuzzer,1,188147,508
tunefuzz,libtiff_6_1,tiff_read_rgba_fuzzer,8,153053,507
tunefuzz,libtiff_6_1,tiff_read_rgba_fuzzer,6,750058,508
tunefuzz,libtiff_6_1,tiff_read_rgba_fuzzer,9,322121,507
tunefuzz,libtiff_6_1,tiff_read_rgba_fuzzer,2,30255,507
tunefuzz,libtiff_6_1,tiff_read_rgba_fuzzer,5,197584,508
tunefuzz,libtiff_6_1,tiff_read_rgba_fuzzer,7,1107518,508
tunefuzz,libtiff_6_1,tiff_read_rgba_fuzzer,4,171999,508
tunefuzz,openssl_7_4,server,0,19427,444
tunefuzz,openssl_7_4,server,3,43657,444
tunefuzz,openssl_7_4,server,1,34942,443
tunefuzz,openssl_7_4,server,8,36857,445
tunefuzz,openssl_7_4,server,6,47561,445
tunefuzz,openssl_7_4,server,9,39967,445
tunefuzz,openssl_7_4,server,2,47139,445
tunefuzz,openssl_7_4,server,5,36816,445
tunefuzz,openssl_7_4,server,7,47518,444
tunefuzz,openssl_7_4,server,4,41283,444
tunefuzz,libtiff_7_1,tiff_read_rgba_fuzzer,0,200950,507
tunefuzz,libtiff_7_1,tiff_read_rgba_fuzzer,3,367602,507
tunefuzz,libtiff_7_1,tiff_read_rgba_fuzzer,1,112731,506
tunefuzz,libtiff_7_1,tiff_read_rgba_fuzzer,8,185567,511
tunefuzz,libtiff_7_1,tiff_read_rgba_fuzzer,6,205221,511
tunefuzz,libtiff_7_1,tiff_read_rgba_fuzzer,9,139632,510
tunefuzz,libtiff_7_1,tiff_read_rgba_fuzzer,2,110791,506
tunefuzz,libtiff_7_1,tiff_read_rgba_fuzzer,5,152526,507
tunefuzz,libtiff_7_1,tiff_read_rgba_fuzzer,7,77415,512
tunefuzz,libtiff_7_1,tiff_read_rgba_fuzzer,4,243425,506
tunefuzz,sqlite3_20_1,sqlite3_fuzz,0,55157,0
tunefuzz,sqlite3_20_1,sqlite3_fuzz,3,55308,0
tunefuzz,sqlite3_20_1,sqlite3_fuzz,1,55312,0
tunefuzz,sqlite3_20_1,sqlite3_fuzz,8,55231,0
tunefuzz,sqlite3_20_1,sqlite3_fuzz,6,54988,0
tunefuzz,sqlite3_20_1,sqlite3_fuzz,9,55264,0
tunefuzz,sqlite3_20_1,sqlite3_fuzz,2,55300,0
tunefuzz,sqlite3_20_1,sqlite3_fuzz,5,54732,0
tunefuzz,sqlite3_20_1,sqlite3_fuzz,7,55108,0
tunefuzz,sqlite3_20_1,sqlite3_fuzz,4,54648,0
tunefuzz,openssl_17_4,server,0,49537,444
tunefuzz,openssl_17_4,server,3,37447,441
tunefuzz,openssl_17_4,server,1,45749,444
tunefuzz,openssl_17_4,server,8,54384,444
tunefuzz,openssl_17_4,server,6,32363,444
tunefuzz,openssl_17_4,server,9,26590,444
tunefuzz,openssl_17_4,server,2,22180,443
tunefuzz,openssl_17_4,server,5,22707,442
tunefuzz,openssl_17_4,server,7,38424,443
tunefuzz,openssl_17_4,server,4,46243,441
tunefuzz,openssl_6_5,client,0,217042,505
tunefuzz,openssl_6_5,client,3,242823,505
tunefuzz,openssl_6_5,client,1,188360,505
tunefuzz,openssl_6_5,client,8,209474,505
tunefuzz,openssl_6_5,client,6,222893,505
tunefuzz,openssl_6_5,client,9,205771,504
tunefuzz,openssl_6_5,client,2,194582,501
tunefuzz,openssl_6_5,client,5,256143,505
tunefuzz,openssl_6_5,client,7,173093,505
tunefuzz,openssl_6_5,client,4,189007,505
tunefuzz,sqlite3_18_1,sqlite3_fuzz,0,55076,0
tunefuzz,sqlite3_18_1,sqlite3_fuzz,3,53728,0
tunefuzz,sqlite3_18_1,sqlite3_fuzz,1,53197,0
tunefuzz,sqlite3_18_1,sqlite3_fuzz,8,54680,0
tunefuzz,sqlite3_18_1,sqlite3_fuzz,6,53336,0
tunefuzz,sqlite3_18_1,sqlite3_fuzz,9,53508,0
tunefuzz,sqlite3_18_1,sqlite3_fuzz,2,53028,0
tunefuzz,sqlite3_18_1,sqlite3_fuzz,5,53252,0
tunefuzz,sqlite3_18_1,sqlite3_fuzz,7,53296,0
tunefuzz,sqlite3_18_1,sqlite3_fuzz,4,54472,0
tunefuzz,openssl_16_6,x509,0,5271571,586
tunefuzz,openssl_16_6,x509,3,5211054,586
tunefuzz,openssl_16_6,x509,1,5483144,586
tunefuzz,openssl_16_6,x509,8,5276706,586
tunefuzz,openssl_16_6,x509,6,5437322,586
tunefuzz,openssl_16_6,x509,9,4772982,586
tunefuzz,openssl_16_6,x509,2,5106570,586
tunefuzz,openssl_16_6,x509,5,5400116,586
tunefuzz,openssl_16_6,x509,7,4903651,586
tunefuzz,openssl_16_6,x509,4,5297049,586
tunefuzz,openssl_20_3,bignum,0,109476,586
tunefuzz,openssl_20_3,bignum,3,68111,586
tunefuzz,openssl_20_3,bignum,1,100192,586
tunefuzz,openssl_20_3,bignum,8,26531,586
tunefuzz,openssl_20_3,bignum,6,65956,586
tunefuzz,openssl_20_3,bignum,9,116789,586
tunefuzz,openssl_20_3,bignum,2,102210,586
tunefuzz,openssl_20_3,bignum,5,104584,586
tunefuzz,openssl_20_3,bignum,7,76381,586
tunefuzz,openssl_20_3,bignum,4,73526,586
tunefuzz,libxml2_15_1,libxml2_xml_reader_for_file_fuzzer,0,1146791,515
tunefuzz,libxml2_15_1,libxml2_xml_reader_for_file_fuzzer,3,1092910,514
tunefuzz,libxml2_15_1,libxml2_xml_reader_for_file_fuzzer,1,886953,515
tunefuzz,libxml2_15_1,libxml2_xml_reader_for_file_fuzzer,8,1048570,513
tunefuzz,libxml2_15_1,libxml2_xml_reader_for_file_fuzzer,6,834744,511
tunefuzz,libxml2_15_1,libxml2_xml_reader_for_file_fuzzer,9,1065458,514
tunefuzz,libxml2_15_1,libxml2_xml_reader_for_file_fuzzer,2,1105015,514
tunefuzz,libxml2_15_1,libxml2_xml_reader_for_file_fuzzer,5,732961,514
tunefuzz,libxml2_15_1,libxml2_xml_reader_for_file_fuzzer,7,927802,514
tunefuzz,libxml2_15_1,libxml2_xml_reader_for_file_fuzzer,4,614163,514
tunefuzz,openssl_18_5,client,0,171114,501
tunefuzz,openssl_18_5,client,3,195652,505
tunefuzz,openssl_18_5,client,1,108994,505
tunefuzz,openssl_18_5,client,8,220595,505
tunefuzz,openssl_18_5,client,6,235096,505
tunefuzz,openssl_18_5,client,9,167546,505
tunefuzz,openssl_18_5,client,2,99435,501
tunefuzz,openssl_18_5,client,5,167017,505
tunefuzz,openssl_18_5,client,7,161436,505
tunefuzz,openssl_18_5,client,4,195932,505
tunefuzz,openssl_20_4,server,0,49560,446
tunefuzz,openssl_20_4,server,3,20747,447
tunefuzz,openssl_20_4,server,1,44292,446
tunefuzz,openssl_20_4,server,8,42675,442
tunefuzz,openssl_20_4,server,6,31788,447
tunefuzz,openssl_20_4,server,9,28946,439
tunefuzz,openssl_20_4,server,2,25012,443
tunefuzz,openssl_20_4,server,5,48677,447
tunefuzz,openssl_20_4,server,7,19821,447
tunefuzz,openssl_20_4,server,4,33563,433
tunefuzz,openssl_9_1,asn1,0,43033,464
tunefuzz,openssl_9_1,asn1,3,99901,466
tunefuzz,openssl_9_1,asn1,1,58526,466
tunefuzz,openssl_9_1,asn1,8,73467,466
tunefuzz,openssl_9_1,asn1,6,51082,466
tunefuzz,openssl_9_1,asn1,9,45455,466
tunefuzz,openssl_9_1,asn1,2,57914,465
tunefuzz,openssl_9_1,asn1,5,42752,466
tunefuzz,openssl_9_1,asn1,7,34477,466
tunefuzz,openssl_9_1,asn1,4,40863,462
